Option Name	score	Rent	10	Duration	10	Size	10	Pet Policy	9	Laundry	8	Description	7	Monthly Fees	5	One Time Fees	5	Contact	0	Distance	0	Address	0	modifier
[240 E 35th St Unit 3K](https://www.apartments.com/240-e-35th-st-new-york-ny-unit-3k/nqsftrp/)	91.7	"$2,900 "	5	27 mins	5	700 Sq Ft	5	Dogs and Cats Allowed	5	* Laundry Facilities	5	"Beautiful newly renovated one bedroom is located in a great full-time doorman building. 
The entire apartment has been completely renovated and has a brand new stainless kitchen with new cabinets, and granite counters. 
The bathroom has been fully redone as well and is absolutely clean and spotless. 
The living room can fit a large living room set and room for a dinning area, very big layout and has two closets. 
The bedroom can easily fit a king-sized bedroom set including end tables and dressers. 
There are two windows in the bedroom and a large closet. 
With friendly staff and a rooftop terrace, this space is definitely a unique find. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]"	5		5		5	[phone]	5	1.4 mi	5	"[240 E 35th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/240+E+35th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)"	5	0
[321 E 48th St Unit 11D](https://www.apartments.com/321-e-48th-st-new-york-ny-unit-11d/21k9238/)	91.7	"$3,000 "	5	17 mins	5	700 Sq Ft	5	Dogs and Cats Allowed	5	* Laundry Facilities	5	"Stunningly Refinished,Substantial, 1 Bedroom In A Full-Service 24/7 Doorman Building. 
This Place Features A Galley Kitchen Through French Doors, And A Sparkling Bathroom. 
This Building Offers Laundry Room,Elevator, Fast Board Approval. 
Within 10 Minutes Walk To Grand Central Station, UN Plaza, Nice Wine Bars, And Bistros. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]"	5		5		5	[phone]	5	0.8 mi	5	"[321 E 48th St, New York, NY 10017](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/321+E+48th+St,+New+York,+NY+10017/data=!4m2!4m1!3e2)"	5	0
[321 W 54th St Unit 314](https://www.apartments.com/321-w-54th-st-new-york-ny-unit-314/j3wrv47/)	91.7	"$3,000 "	5	24 mins	5	700 Sq Ft	5	Dogs and Cats Allowed	5	* Laundry Facilities	5	"If you are looking for a deal in a doorman building, look no further. 
This fantastic move in ready 1 bedroom apartment features tons of closets, entry foyer, high ceilings, lots of sun exposure.
The building has elevator, rooftop deck, and laundry room. 
Close to dining and shops. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]"	5		5		5	[phone]	5	1.2 mi	5	"[321 W 54th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/321+W+54th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)"	5	0
[888 8th Ave Unit 15B](https://www.apartments.com/888-8th-ave-new-york-ny-unit-15b/phn0f4t/)	91.7	"$2,995 "	5	24 mins	5	700 Sq Ft	5	Dogs and Cats Allowed	5	* Laundry Facilities	5	"Outstanding Value! Newly Renovated Spacious 1 Bedroom Apartment With This Delightful Finishes, Located In The Theater District. 
It Features Beautiful Floors, Extra Large Fully Equipped Kitchen, Sparkling Marble Full Bath, Incredible Closet Space. 
This Charmer Residential Rental Building Features Full Time Doorman, Elevator, Garage Available, Laundry Room, Rooftop Terrace, and Live-In Super. 
Convenient to Midtown Offices, Mass Transit, Columbus Circle, and Central Park. 
PLEASE CALL Joseph @ 9 1 7 - 8 0 5 - 5 8 8 5 / [email]"	5		5		5	[phone]	5	1.2 mi	5	"[888 8th Ave, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/888+8th+Ave,+New+York,+NY+10019/data=!4m2!4m1!3e2)"	5	0
