Option Name,score,Rent,100,Size (SqFt),100,Duration (mins),100,Notes,90,One Time Fees,5,Address,2,Contact,1,Distance,0,Images,0,modifier
[214 E 51st St Unit 1L](https://www.apartments.com/214-e-51st-st-new-york-ny-unit-1l/ct5p7mg/),100,"$2,150 ",97,650,93,11,96,"* Junior 1 BR * Elevator* Separate kitchen?* Dishwasher",5,,0,"[214 E 51st St, New York, NY 10022](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/214+E+51st+St,+New+York,+NY+10022/data=!4m2!4m1!3e2)",0,"To view this apartment or for your apartment needs, call/email/text Nick: [phone]",0,0.5 mi,0,![Primary Photo - 214 E 51st St](https://images1.apartments.com/i2/tQJoTEDwO8CgJyHqY29ejbK-N_2s4Q6Hq6_I09bypsQ/110/214-e-51st-st-unit-1l-new-york-ny-primary-photo.jpg) ![Building Photo - 214 E 51st St](https://images1.apartments.com/i2/oyYS3BdNUbQ0TyclJ2VtdLA3SFsNbbTCoNCiaD-UXI4/118/214-e-51st-st-unit-1l-new-york-ny-building-photo.jpg) ![Building Photo - 214 E 51st St](https://images1.apartments.com/i2/eRCpmoRphO2YBvCGgdZ5_qb9CpPHQVKbBlfWy_qHxho/118/214-e-51st-st-unit-1l-new-york-ny-building-photo.jpg) ![Building Photo - 214 E 51st St](https://images1.apartments.com/i2/WJ0xMNFMHzQ4ooUKCvQUu0N-sceXDm7y1Q48IjdbTQE/118/214-e-51st-st-unit-1l-new-york-ny-building-photo.jpg) ,0,0
[145 E 72nd St Unit 4F](https://www.apartments.com/145-e-72nd-st-new-york-ny-unit-4f/g0h1gsy/),97.6,"$2,250 ",96,600,90,14,93,"* 3 flight walk up* Decorative fireplace",5,,0,"[145 E 72nd St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/145+E+72nd+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)",0,844-256-9168,0,0.7 mi,0,![Primary Photo - 145 E 72nd St](https://images1.apartments.com/i2/1VfmKxu4GG94KurJSND9sqXaU1w2sl5XgLxCgFCEKh4/110/145-e-72nd-st-unit-4f-new-york-ny-primary-photo.jpg) ![Building Photo - 145 E 72nd St](https://images1.apartments.com/i2/cmXflXvFvXNlDNFz0bdw2Fvfk4Fqa-gZ7b1bVdMhcQk/118/145-e-72nd-st-unit-4f-new-york-ny-building-photo.jpg) ![Building Photo - 145 E 72nd St](https://images1.apartments.com/i2/0k3LsdcTYU3s7UBl5Dedl1cKEaXdqJYN4LA1XEDj6OU/118/145-e-72nd-st-unit-4f-new-york-ny-building-photo.jpg) ![Building Photo - 145 E 72nd St](https://images1.apartments.com/i2/_jCvm1PHqWimgcMXYNhJV5pTFsLv9mkurblREWBMT3c/118/145-e-72nd-st-unit-4f-new-york-ny-building-photo.jpg) ,0,0
[245 E 72nd St](https://www.apartments.com/245-e-72nd-st-new-york-ny/02rhmb2/),97.6,"$2,325 ",94,700,95,17,90,"* Elevator* Double-check address: says WEST side in description",5,,0,"[245 E 72nd St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/245+E+72nd+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)",0,646-679-1200,0,0.8 mi,0,![Primary Photo - 245 E 72nd St](https://images1.apartments.com/i2/FWClqIPJsTDXXyOI_kTwANaUB7Me3_hjhkLkUgVx-3w/110/245-e-72nd-st-new-york-ny-primary-photo.jpg) ![Building Photo - 245 E 72nd St](https://images1.apartments.com/i2/Wneda51KxnkyKm3k9E5GELARYIg0fnYEAn6kJCdO-as/118/245-e-72nd-st-new-york-ny-building-photo.jpg) ![Building Photo - 245 E 72nd St](https://images1.apartments.com/i2/1rKNz8Mx9skK4FDmmzuqbdhWC9AitJ6G3DubWmLH1a8/118/245-e-72nd-st-new-york-ny-building-photo.jpg) ![Building Photo - 245 E 72nd St](https://images1.apartments.com/i2/NlV9gxqvJZ6YRaIRiQH8x03wMjk5Qbo36gbj50qql6Q/118/245-e-72nd-st-new-york-ny-building-photo.jpg) ![Building Photo - 245 E 72nd St](https://images1.apartments.com/i2/S97l78rLZ4CKhZ-Q2eMabyTUbE3PQPl2FmDJJV6QXX8/118/245-e-72nd-st-new-york-ny-building-photo.jpg) ![Building Photo - 245 E 72nd St](https://images1.apartments.com/i2/LrRm2CjtE5UT_HxC4O7ORUmt3Zab7vr-vfts-X2Fd-Q/118/245-e-72nd-st-new-york-ny-building-photo.jpg) ![Building Photo - 245 E 72nd St](https://images1.apartments.com/i2/uj5coHeIr4RAyQcM2N7n9sJ3xcPJHiigbWbjcvkIemI/118/245-e-72nd-st-new-york-ny-building-photo.jpg) ,0,0
[320 E 35th St Unit 51](https://www.apartments.com/320-e-35th-st-new-york-ny-unit-51/5bwrmmq/),95.9,"$2,100 ",97,880,100,30,77,"* Dishwasher* Really tiny kitchen: stove?* Rent is NET EFFECTIVE!",5,,0,"[320 E 35th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/320+E+35th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,,0,1.5 mi,0,![Primary Photo - 320 E 35th St](https://images1.apartments.com/i2/KV3cpzB8N5DHveUqKjNfFZl6AB_ovjuE1C3llzy4NuI/110/320-e-35th-st-unit-51-new-york-ny-primary-photo.jpg) ![Building Photo - 320 E 35th St](https://images1.apartments.com/i2/mSTsK7c50WbEWOX9fkU9SsIpjAE3K3N90VL82yGqRIY/118/320-e-35th-st-unit-51-new-york-ny-building-photo.jpg) ![Building Photo - 320 E 35th St](https://images1.apartments.com/i2/_p7E_vo3nZLOuEf_qdNufvF3azpJuulTrqZzQJJ62rQ/118/320-e-35th-st-unit-51-new-york-ny-building-photo.jpg) ![Building Photo - 320 E 35th St](https://images1.apartments.com/i2/_VKS8HDEtuBpx3-BVBKdYCtDbvIoBXFSL5_6GMXFkGA/118/320-e-35th-st-unit-51-new-york-ny-building-photo.jpg) ,0,0
[325 E 74th St Unit 3C](https://www.apartments.com/325-e-74th-st-new-york-ny-unit-3c/fqvgm4v/),95.2,"$2,425 ",93,650,93,21,86,?,5,,0,"[325 E 74th St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/325+E+74th+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)",0,844-835-0486,0,1.0 mi,0,![Primary Photo - 325 E 74th St](https://images1.apartments.com/i2/X5NFuvbvn3K676JHjipBCAS8LhXuqwqcMaZ4YnvXMmw/110/325-e-74th-st-unit-3c-new-york-ny-primary-photo.jpg) ![Building Photo - 325 E 74th St](https://images1.apartments.com/i2/pAvgG0BRcLax2Sc2nxnv91OeMiPXuTBuCrGxks5_1iE/118/325-e-74th-st-unit-3c-new-york-ny-building-photo.jpg) ![Building Photo - 325 E 74th St](https://images1.apartments.com/i2/Q7W5-W01ghmVS26XnI13O8K4WeXTYVKEXXyuwk2sOLA/118/325-e-74th-st-unit-3c-new-york-ny-building-photo.jpg) ![Building Photo - 325 E 74th St](https://images1.apartments.com/i2/qX2XK5SyN8Q1gzbO5Xm4FwFQxbii0I64i04xZigO5Ho/118/325-e-74th-st-unit-3c-new-york-ny-building-photo.jpg) ,0,0
[271 E 78th St Unit 4](https://www.apartments.com/271-e-78th-st-new-york-ny-unit-4/mpky4wk/),95.2,"$2,395 ",93,700,95,23,84,?,5,,0,"[271 E 78th St, New York, NY 10075](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/271+E+78th+St,+New+York,+NY+10075/data=!4m2!4m1!3e2)",0,844-314-5867,0,1.1 mi,0,![Primary Photo - 271 E 78th St](https://images1.apartments.com/i2/eeXrlH_O7XU7uoHsnhFxVzzxpmLFpN3hXjL3avkHxmk/110/271-e-78th-st-unit-4-new-york-ny-primary-photo.jpg) ![Building Photo - 271 E 78th St](https://images1.apartments.com/i2/t1ZUFdRw_2g_D4ZfCneZJdeLKVosgxWDpKGy95GBii0/118/271-e-78th-st-unit-4-new-york-ny-building-photo.jpg) ![Building Photo - 271 E 78th St](https://images1.apartments.com/i2/MRHhb6e6Q2A_09dT99pKQmtHkjWGfX49BsHEvkarf9k/118/271-e-78th-st-unit-4-new-york-ny-building-photo.jpg) ![Building Photo - 271 E 78th St](https://images1.apartments.com/i2/UxQRiJ3V4DCucjCGaJN6868eH3aOreOCktnh1dr277s/118/271-e-78th-st-unit-4-new-york-ny-building-photo.jpg) ![Building Photo - 271 E 78th St](https://images1.apartments.com/i2/bOGwm-uO-dz2U2SfPBk4FuHLOc5ISuEMvlxpiVLi68o/118/271-e-78th-st-unit-4-new-york-ny-building-photo.jpg) ,0,0
[342 E 76th St](https://www.apartments.com/342-e-76th-st-new-york-ny/v8n6d2f/),94.1,"$2,450 ",92,650,93,23,84,?,5,,0,"[342 E 76th St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+E+76th+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)",0,844-517-7322,0,1.1 mi,0,![Primary Photo - 342 E 76th St](https://images1.apartments.com/i2/fBd1RghfO2PQRJlLdLeoov0PJm4L2itickMX3NN5DmQ/110/342-e-76th-st-new-york-ny-primary-photo.jpg) ![Building Photo - 342 E 76th St](https://images1.apartments.com/i2/P66Tb3zEXO4MFNH0SSoYKQrX1cT5VCEiAGWNS-pvsj0/118/342-e-76th-st-new-york-ny-building-photo.jpg) ![Building Photo - 342 E 76th St](https://images1.apartments.com/i2/yXpyXLDjPgZDM9f9eK6x5uY23c0N4H80P8kVXXnp9Zc/118/342-e-76th-st-new-york-ny-building-photo.jpg) ![Building Photo - 342 E 76th St](https://images1.apartments.com/i2/iP_WEffV2NTuyNV1Llib2mF4ZTpx4jX1n3P3otQUugo/118/342-e-76th-st-new-york-ny-building-photo.jpg) ,0,0
[334 E 35th St](https://www.apartments.com/334-e-35th-st-new-york-ny/qdhcpjz/),93.4,"$2,295 ",95,700,95,30,77,?,5,,0,"[334 E 35th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/334+E+35th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,844-323-1151,0,1.5 mi,0,![Primary Photo - 334 E 35th St](https://images1.apartments.com/i2/ey_aT0whLmSGIXtqk1yYAAEwZp9YPASQCO32BBtncPQ/110/334-e-35th-st-new-york-ny-primary-photo.jpg) ![Building Photo - 334 E 35th St](https://images1.apartments.com/i2/X-WVrzb-K791l1ei0zakiOVMluNA7c_YLPNh7-bnWJg/118/334-e-35th-st-new-york-ny-building-photo.jpg) ![Building Photo - 334 E 35th St](https://images1.apartments.com/i2/wwcLXjM4dsfJPSU22tOO9OjMZ739C0Zk5ruUrCPRCsE/118/334-e-35th-st-new-york-ny-building-photo.jpg) ![Building Photo - 334 E 35th St](https://images1.apartments.com/i2/1Ire5VckgnHTWiny1uqe3wxckEMlqA8KM6S4PS1GRIM/118/334-e-35th-st-new-york-ny-building-photo.jpg) ![Building Photo - 334 E 35th St](https://images1.apartments.com/i2/ONfvJaBeUcDFWi3O3cgNRgjFt9MFfZN3dgRBr-OYMU8/118/334-e-35th-st-new-york-ny-building-photo.jpg) ,0,0
[242 E 75th St Unit 1B](https://www.apartments.com/242-e-75th-st-new-york-ny-unit-1b/gcd13ry/),92.1,"$2,200 ",96,500,80,20,87,?,5,,0,"[242 E 75th St, New York, NY 10021](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/242+E+75th+St,+New+York,+NY+10021/data=!4m2!4m1!3e2)",0,212-574-4658,0,1.0 mi,0,![Primary Photo - 242 E 75th St](https://images1.apartments.com/i2/eRWAKE7I2_kH7UlOBMo5l0ejHdS9SICwIGQ16DGFRBo/110/242-e-75th-st-unit-1b-new-york-ny-primary-photo.jpg) ![Building Photo - 242 E 75th St](https://images1.apartments.com/i2/tLHs4r1E6IJmZGzS0wkhytRlWAnvuYgOAiv1VV7WeUM/118/242-e-75th-st-unit-1b-new-york-ny-building-photo.jpg) ![Building Photo - 242 E 75th St](https://images1.apartments.com/i2/XI9muQe5iBOo8cQ4MxLvWl4PzsgGbnh95xKpHbTZHiM/118/242-e-75th-st-unit-1b-new-york-ny-building-photo.jpg) ![Building Photo - 242 E 75th St](https://images1.apartments.com/i2/Om8541kjPH_wiXNRpKqMuf6VQJfF5iIfak7BhjSmnS4/118/242-e-75th-st-unit-1b-new-york-ny-building-photo.jpg) ,0,0
[36 W 75th St Unit 4B](https://www.apartments.com/36-w-75th-st-new-york-ny-unit-4b/ydebpdr/),91.7,"$2,250 ",96,580,90,31,76,?,5,,0,"[36 W 75th St, New York, NY 10023](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/36+W+75th+St,+New+York,+NY+10023/data=!4m2!4m1!3e2)",0,844-830-3297,0,1.5 mi,0,![Primary Photo - 36 W 75th St](https://images1.apartments.com/i2/doUZm-Z8H9JETBKfj3DlInswOo0n_CzJ1uJ3WmM546w/110/36-w-75th-st-unit-4b-new-york-ny-primary-photo.jpg) ![Building Photo - 36 W 75th St](https://images1.apartments.com/i2/GsAXlxWFEsTO4-Y9tKYE3vjpHgSxHJU1YGbnDMeTDg0/118/36-w-75th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 36 W 75th St](https://images1.apartments.com/i2/VVV72B8MXol8xDyXODpncHS5tSN27JBcaPY77hzpE6o/118/36-w-75th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 36 W 75th St](https://images1.apartments.com/i2/Xv88WTfMCmn1f0DzHA8RTTFN4Fo8HfXv0I6LcWZx1vI/118/36-w-75th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 36 W 75th St](https://images1.apartments.com/i2/oOU1lRB2v-3HLvRwSUncHHcWkbu8wqwopobF7Nym5bU/118/36-w-75th-st-unit-4b-new-york-ny-building-photo.jpg) ![Building Photo - 36 W 75th St](https://images1.apartments.com/i2/CGFEeUtOqGhqP7joyknyVcAjlZdvbQlsQ6iUf4TmL-8/118/36-w-75th-st-unit-4b-new-york-ny-building-photo.jpg) ,0,0
[265 E 78th St](https://www.apartments.com/265-e-78th-st-new-york-ny/th3b2s8/),91,"$2,250 ",96,500,80,23,84,?,5,,0,"[265 E 78th St, New York, NY 10075](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/265+E+78th+St,+New+York,+NY+10075/data=!4m2!4m1!3e2)",0,844-256-1122,0,1.1 mi,0,![Primary Photo - 265 E 78th St](https://images1.apartments.com/i2/nFv3aFkB47qAkNB8fOQxpiyTqg7kr0OE1rREekPFEJQ/110/265-e-78th-st-new-york-ny-primary-photo.jpg) ![Building Photo - 265 E 78th St](https://images1.apartments.com/i2/v07M-sgBCmietoBkBGOhBlMRYfMRzfWgzXxJoW0X9YM/118/265-e-78th-st-new-york-ny-building-photo.jpg) ![Building Photo - 265 E 78th St](https://images1.apartments.com/i2/rcdEwQX2jZ-EFndAwxaGerVXGVvpKajlsX2rLNVqzo0/118/265-e-78th-st-new-york-ny-building-photo.jpg) ,0,0
[524 E 79th St](https://www.apartments.com/524-e-79th-st-new-york-ny/jqhd727/),90.7,"$1,825 ",99,550,85,32,75,?,5,,0,"[524 E 79th St, New York, NY 10075](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/524+E+79th+St,+New+York,+NY+10075/data=!4m2!4m1!3e2)",0,844-430-4710,0,1.6 mi,0,![Primary Photo - 524 E 79th St](https://images1.apartments.com/i2/Ta4GnEIXH1CVeOLardCYXzW0td9pk0n-lPZyeeVMIVE/110/524-e-79th-st-new-york-ny-primary-photo.jpg) ![Building Photo - 524 E 79th St](https://images1.apartments.com/i2/UvWMm-I-irB8gQb2w829F98uR8_FQgxzFZxb99yZHms/118/524-e-79th-st-new-york-ny-building-photo.jpg) ![Building Photo - 524 E 79th St](https://images1.apartments.com/i2/Y_4yVMcwGx-gRa1bkiKyYzUU3mlMRwMtlK9yqu8CHQo/118/524-e-79th-st-new-york-ny-building-photo.jpg) ![Building Photo - 524 E 79th St](https://images1.apartments.com/i2/lvrkVM9log-q3vxzdVnxrIt2OvApOA6sohHoWoz1hcQ/118/524-e-79th-st-new-york-ny-building-photo.jpg) ,0,0
[533 E 81st St Unit 5B](https://www.apartments.com/533-e-81st-st-new-york-ny-unit-5b/mrmc9bl/),90.7,"$2,195 ",96,600,90,34,73,* Dishwasher,5,,0,"[533 E 81st St, New York, NY 10028](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/533+E+81st+St,+New+York,+NY+10028/data=!4m2!4m1!3e2)",0,612-405-5026,0,1.7 mi,0,![Primary Photo - 533 E 81st St](https://images1.apartments.com/i2/LDlwEyvxgIC2_zsmBAfr4Z_Oth2fD0jVjvobDbnU710/110/533-e-81st-st-unit-5b-new-york-ny-primary-photo.jpg) ![Building Photo - 533 E 81st St](https://images1.apartments.com/i2/DSYzbqznXsNnFov1vKb2Y3WBw473FLO_K7c-UII8rFY/118/533-e-81st-st-unit-5b-new-york-ny-building-photo.jpg) ![Building Photo - 533 E 81st St](https://images1.apartments.com/i2/C5Zs7B5aSARdQlcy8B0lFgkEnSfRuDMkkTcPK60rn7w/118/533-e-81st-st-unit-5b-new-york-ny-building-photo.jpg) ![Building Photo - 533 E 81st St](https://images1.apartments.com/i2/yhcDJI30PYmCKt54lr20FAHKWt-jUc9Kx6SpAoqiAT8/118/533-e-81st-st-unit-5b-new-york-ny-building-photo.jpg) ![Building Photo - 533 E 81st St](https://images1.apartments.com/i2/Vm_i4pYOJ5ntgorDuMSovsez8X5ahJ3sIDAUzIEkcRM/118/533-e-81st-st-unit-5b-new-york-ny-building-photo.jpg) ,0,0
[240 E 38th St](https://www.apartments.com/240-e-38th-st-new-york-ny/0mtj3k0/),89.3,"$2,400 ",93,525,80,25,82,?,5,,0,"[240 E 38th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/240+E+38th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,844-238-1385,0,1.3 mi,0,![living room - 240 E 38th St](https://images1.apartments.com/i2/F2DhoxVR901Rrhii2qFXobjbhT7cCriL-kzSpnZevKA/110/240-e-38th-st-new-york-ny-living-room.jpg) ![bedroom - 240 E 38th St](https://images1.apartments.com/i2/iqST-1uhPv4b2qJqVjorlxRH3p8vmK9y7Fj6ChGbjqw/118/240-e-38th-st-new-york-ny-bedroom.jpg) ![Building Photo - 240 E 38th St](https://images1.apartments.com/i2/5NW8Kv1T0HiMooXvLQvTMeIddje9P37bCU5I6ECVLCo/118/240-e-38th-st-new-york-ny-building-photo.jpg) ,0,0
[531 E 81st St Unit 2A](https://www.apartments.com/531-e-81st-st-new-york-ny-unit-2a/89s5sl0/),88.9,"$2,195 ",96,550,85,34,73,?,5,,0,"[531 E 81st St, New York, NY 10028](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/531+E+81st+St,+New+York,+NY+10028/data=!4m2!4m1!3e2)",0,,0,1.7 mi,0,![Primary Photo - 531 E 81st St](https://images1.apartments.com/i2/lztjrj2n1xNTIof3sPa_sndYC0yqZdVPkWeKjbNz2Vk/110/531-e-81st-st-unit-2a-new-york-ny-primary-photo.jpg) ![Building Photo - 531 E 81st St](https://images1.apartments.com/i2/hwzwKhzbnih45X2JTCnjXlK3Eao5Y1Bjfq3JNtcqukw/118/531-e-81st-st-unit-2a-new-york-ny-building-photo.jpg) ![Building Photo - 531 E 81st St](https://images1.apartments.com/i2/bNM-AkEymoTl_c9GmAbPuACMjalBWD2jIHJgCMKTZWU/118/531-e-81st-st-unit-2a-new-york-ny-building-photo.jpg) ![Building Photo - 531 E 81st St](https://images1.apartments.com/i2/raGBkKAhEA7jw7hOFzJalEe0mayEtWzhvkGXTngs1zg/118/531-e-81st-st-unit-2a-new-york-ny-building-photo.jpg) ![Building Photo - 531 E 81st St](https://images1.apartments.com/i2/fZpvjhmG_039QiRDf84DHPCJgrX9M8ysAljKwHC5f68/118/531-e-81st-st-unit-2a-new-york-ny-building-photo.jpg) ,0,0
[529 E 81st St Unit 3A](https://www.apartments.com/529-e-81st-st-new-york-ny-unit-3a/q0wxr6w/),88.9,"$2,195 ",96,550,85,34,73,?,5,,0,"[529 E 81st St, New York, NY 10028](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/529+E+81st+St,+New+York,+NY+10028/data=!4m2!4m1!3e2)",0,,0,1.7 mi,0,![Primary Photo - 529 E 81st St](https://images1.apartments.com/i2/vtkyYdhgmpVMGxP-A1lYBF34hb6TkaQTHdyV39tVQq8/110/529-e-81st-st-unit-3a-new-york-ny-primary-photo.jpg) ![Building Photo - 529 E 81st St](https://images1.apartments.com/i2/40zaSDX0gyVpboZnAP9p3E3bB5Eq-DgAUQq2GmCo1-0/118/529-e-81st-st-unit-3a-new-york-ny-building-photo.jpg) ![Building Photo - 529 E 81st St](https://images1.apartments.com/i2/jJ1w6rvAW4UDQsT8WMbw4j2npZzHUfU9RoCyqTLh4LA/118/529-e-81st-st-unit-3a-new-york-ny-building-photo.jpg) ![Building Photo - 529 E 81st St](https://images1.apartments.com/i2/zv4sX_gKy-KSXhzRpuECuxQUMj-tuBcFMNZmpL_AP3k/118/529-e-81st-st-unit-3a-new-york-ny-building-photo.jpg) ,0,0
[342 W 56th St Unit 2](https://www.apartments.com/342-w-56th-st-new-york-ny-unit-2/qyw8x2w/),88.3,"$2,100 ",97,400,70,22,85,?,5,,0,"[342 W 56th St, New York, NY 10019](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/342+W+56th+St,+New+York,+NY+10019/data=!4m2!4m1!3e2)",0,718-619-4897,0,1.1 mi,0,![Primary Photo - 342 W 56th St](https://images1.apartments.com/i2/h0DTATifRiztCxF38IeGpufrrboRrwWVPfkG26PccOw/110/342-w-56th-st-unit-2-new-york-ny-primary-photo.jpg) ![Columbus Circle Area - 342 W 56th St](https://images1.apartments.com/i2/55Zj9V7wKGHCaQAOIjDbdL5UWmNrJlq05q1XJl0IZ0c/118/342-w-56th-st-unit-2-new-york-ny-columbus-circle-area.jpg) ![Building Photo - 342 W 56th St](https://images1.apartments.com/i2/s7KRI46VNX-mRJZfnoOITFqfOpMq0zhvAkSVsslz_vo/118/342-w-56th-st-unit-2-new-york-ny-building-photo.jpg) ![Building Photo - 342 W 56th St](https://images1.apartments.com/i2/0UVansAgy6qA8cg0cRN6qjre6F6NJaKcQHlT59lMb68/118/342-w-56th-st-unit-2-new-york-ny-building-photo.jpg) ![Building Photo - 342 W 56th St](https://images1.apartments.com/i2/O9b3TXHlEWzTNJs4jUdX7YxobINZlvnMm60x5SnUXck/118/342-w-56th-st-unit-2-new-york-ny-building-photo.jpg) ![Building Photo - 342 W 56th St](https://images1.apartments.com/i2/kLx8xZMzDfLX8pQPyDyR9mxyH2e0Bqm9chwHGSW-tC8/118/342-w-56th-st-unit-2-new-york-ny-building-photo.jpg) ![Building Photo - 342 W 56th St](https://images1.apartments.com/i2/aZmwfVVUsaGwVCBKOab0rRFHhzywOGK8YlzGFL-GMUw/118/342-w-56th-st-unit-2-new-york-ny-building-photo.jpg) ,0,0
[422 East 81st Street #5A](https://streeteasy.com/building/422-east-81-street-manhattan/5a),86.9,"$2,100 ",97,452,75,31,76,* Heat and hot water included. ,5,,0,"422 E 81st St #5A, New York, NY 10028",0,"CALL OUR SUPER, MARY, TO VIEW TODAY! [phone]",0,1.5 mi,0,,0,0
[326 E 35th St Unit 51](https://www.apartments.com/326-e-35th-st-new-york-ny-unit-51/n1vee6p/),86.5,"$2,295 ",95,450,75,30,77,?,5,,0,"[326 E 35th St, New York, NY 10016](https://www.google.com/maps/dir/731+Lexington+Ave,+New+York,+NY+10022/326+E+35th+St,+New+York,+NY+10016/data=!4m2!4m1!3e2)",0,,0,1.5 mi,0,![Primary Photo - 326 E 35th St](https://images1.apartments.com/i2/S2oB96RdZXVF3T7r6nSUbFPg-c5bXXM48mNG7DI8_p4/110/326-e-35th-st-unit-51-new-york-ny-primary-photo.jpg) ![Building Photo - 326 E 35th St](https://images1.apartments.com/i2/MqJDoqLpNhr7rLJbXdJYYOCzbz6zQyQjFc3SCpjaSoA/118/326-e-35th-st-unit-51-new-york-ny-building-photo.jpg) ![Building Photo - 326 E 35th St](https://images1.apartments.com/i2/_MNX9RuCs0ywDa6zqR0PgSY_sbG8xQbd4UCitzaO59U/118/326-e-35th-st-unit-51-new-york-ny-building-photo.jpg) ,0,0
